"","species","SGP001","SGP002","SGP003","SGP004","SGP005","SGP006","SGP007","SGP008","SGP009","SGP010","SGP011","SGP012","SGP013","SGP014","SGP015","SGP016","SGP017","SGP018","SGP019","SGP020","SGP021","SGP022","SGP023","SGP024","SGP025","SGP026","SGP027","SGP028","SGP029","SGP030","SGP031","SGP032","SGP033","SGP034","SGP035","SGP036","SGP037","SGP038","SGP039","SGP040","SGP041","SGP042","SGP043","SGP044","SGP045","SGP046","SGP047","SGP048","HKG001","HKG002","HKG003","HKG004","HKG005","HKG006","HKG007","HKG008","HKG009","HKG010","HKG011","HKG012","HKG013","HKG014","HKG015","HKG016","HKG017","HKG018","HKG019","HKG020","HKG021","HKG022","HKG023","HKG024","HKG025","HKG026","HKG027","HKG028","HKG029","HKG030","HKG031","HKG032","HKG033","HKG034","HKG035","HKG036","HKG037","HKG038","HKG039","HKG040","HKG041","HKG042","HKG043","HKG044","HKG045","HKG046","HKG047","HKG048","HKG049","TPE001","TPE002","TPE003","TPE004","TPE005","TPE006","TPE007","TPE008","TPE009","TPE010","TPE011","TPE012","TPE013","TPE014","TPE015","TPE016","TPE017","TPE018","TPE019","TPE020","TPE021","TPE022","TPE023","TPE024","TPE025","TPE026","TPE027","TPE028","TPE029","TPE030","TPE031","TPE032","TPE033","TPE034","TPE035","TPE036","TPE037","TPE038","TPE039","TPE040","TPE041","TPE042","TPE043","TPE044","TPE045","TPE046","TPE047","TPE048","TPE049","TPE050","ICN001","ICN002","ICN003","ICN004","ICN005","ICN006","ICN007","ICN008","ICN009","ICN010","ICN011","ICN012","ICN013","ICN014","ICN015","ICN016","ICN017","ICN018","ICN019","ICN020","ICN021","ICN022","ICN023","ICN024","ICN025","ICN026","ICN027","ICN028","ICN029","ICN030","ICN031","ICN032","ICN033","ICN034","ICN035","ICN036","ICN037","ICN038","ICN039","ICN040","ICN041","ICN042","ICN043","ICN044","ICN045","ICN046","ICN047","ICN048","ICN049","ICN050","NYC001","NYC002","NYC003","NYC004","NYC005","NYC006","NYC007","NYC008","NYC009","NYC010","NYC011","NYC012","NYC013","NYC014","NYC015","NYC016","NYC017","NYC018","NYC019","NYC020","NYC021","NYC022","NYC023","NYC024","NYC025","NYC026","NYC027","NYC028","NYC029","NYC030","NYC031","NYC032","NYC033","NYC034","NYC035","NYC036","NYC037","NYC038","NYC039","NYC040","NYC041","NYC042","NYC043","NYC044","NYC045","NYC046","NYC047","NYC048","NYC049","NYC050","IEV001","IEV002","IEV003","IEV004","IEV005","IEV006","IEV007","IEV008","IEV009","IEV010","IEV011","IEV012","IEV013","IEV014","IEV015","IEV016","IEV017","IEV018","IEV019","IEV020","IEV021","IEV022","IEV023","IEV024","IEV025","IEV026","IEV027","IEV028","IEV029","IEV030","IEV031","IEV032","IEV033","IEV034","IEV035","IEV036","IEV037","IEV038","IEV039","IEV040","IEV041","IEV042","IEV043","IEV044","IEV045","IEV046","IEV047","IEV048","IEV049","ILR001","ILR002","ILR003","ILR004","ILR005","ILR006","ILR007","ILR008","ILR009","ILR010","ILR011","ILR012","ILR013","ILR014","ILR015","ILR016","ILR017","ILR018","ILR019","ILR020","ILR021","ILR022","ILR023","ILR024","ILR025","ILR026","ILR027","ILR028","ILR029","ILR030","ILR031","ILR032","ILR033","ILR034","ILR035","ILR036","ILR037","ILR038","ILR039","ILR040","ILR041","ILR042","ILR043","ILR044","ILR045","ILR046","ILR047","ILR048","TYO002","TYO003","TYO004","TYO005","TYO006","TYO007","TYO008","TYO009","TYO010","TYO011","TYO012","TYO013","TYO014","TYO015","TYO016","TYO017","TYO018","TYO019","TYO020","TYO021","TYO022","TYO023","TYO024","TYO025","TYO026","TYO027","TYO028","TYO029","TYO030","TYO031","TYO032","TYO033","TYO034","TYO035","TYO036","TYO037","TYO038","TYO039","TYO040","TYO041","TYO042","TYO043","TYO044","TYO045","TYO046","TYO047","TYO048","TYO049","TYO050","VIE006","VIE014","VIE015","VIE017","VIE028","VIE031","VIE033","VIE035","VIE037","VIE040","VIE042","VIE043","VIE045","VIE047","VIE048","VIE049"
"25","Leifsonia xyli",280,78,0,100,0,0,0,149,82,0,139,59,68,108,101,151,100,173,0,79,110,0,0,56,104,114,57,133,97,102,61,157,376,66,67,36,0,70,55,83,67,52,0,220,210,58,0,183,42,64,44,50,52,37,61,0,133,120,104,262,91,221,42,383,109,125,117,125,0,82,296,40,38,63,98,62,47,40,45,41,238,214,86,63,351,0,76,0,72,159,111,274,323,95,44,97,244,87,124,78,61,82,67,90,61,65,72,0,57,70,118,114,43,73,62,0,0,0,208,48,137,70,73,62,94,76,0,53,48,47,65,61,67,84,93,67,75,59,116,0,57,150,81,91,145,0,55,0,93,0,36,77,201,0,88,38,46,0,37,0,0,0,82,66,0,0,90,146,0,43,109,0,58,0,72,45,0,269,52,0,0,131,986,92,0,43,67,95,556,74,160,0,215,117,206,0,53,105,76,149,366,197,275,115,145,94,284,50,190,270,151,182,188,450,143,506,195,234,360,218,439,189,209,178,184,176,159,217,153,129,175,253,115,206,178,145,292,348,87,121,199,166,143,49,191,142,80,188,54,0,0,0,65,77,0,66,0,74,0,94,0,104,59,123,61,55,63,54,54,0,114,133,0,92,0,0,0,0,138,160,94,0,0,0,0,52,68,0,393,188,207,224,234,0,242,46,0,52,0,0,113,0,51,71,211,0,184,0,0,120,221,107,87,298,108,191,166,39,272,135,63,56,107,71,67,127,167,99,82,89,83,156,80,59,49,75,294,118,156,0,111,81,73,220,0,0,0,96,0,0,0,0,162,96,43,0,0,0,41,0,0,0,0,0,76,0,45,84,0,0,48,0,0,0,0,0,0,65,55,0,0,91,0,0,0,0,0,0,0,0,0,0,0,0,45,35,49,94,61,59,0,63,42,214,154,56,180,540,126
"26","Lysobacter capsici",135,52,0,36,0,0,0,45,0,0,41,47,0,48,48,0,0,30,0,0,60,0,27,0,32,67,0,60,30,44,0,85,84,38,0,0,45,0,48,37,0,0,0,70,82,0,0,54,51,47,63,44,141,0,0,0,84,55,30,200,42,63,0,130,108,129,69,118,0,28,93,0,31,152,133,89,44,38,0,37,76,163,50,49,279,0,240,0,69,359,35,30,33,403,131,132,68,34,531,130,81,81,114,34,410,802,648,88,521,74,512,537,54,184,127,290,251,0,631,134,505,54,168,64,67,36,43,94,67,76,61,81,88,93,309,959,1079,64,267,62,153,471,165,126,251,0,120,0,0,0,38,73,170,0,80,39,32,0,32,0,33,0,61,52,0,0,57,82,38,0,38,0,45,0,0,0,0,59,0,0,0,50,92,39,0,0,0,82,345,34,123,0,85,355,105,0,0,43,51,64,156,53,51,80,59,36,255,0,92,134,32,106,66,80,94,185,0,108,386,69,140,74,135,72,105,70,58,83,1140,30,61,99,47,308,76,40,63,132,33,31,71,257,34,0,75,67,0,80,34,0,0,0,29,31,0,0,0,40,0,80,0,68,36,218,31,0,0,37,0,0,75,88,0,40,49,94,0,0,56,53,32,0,0,0,0,103,77,0,133,60,48,66,56,0,101,0,0,36,0,0,109,0,0,89,281,0,228,0,0,84,171,41,53,170,71,137,246,82,600,259,64,0,142,0,32,54,201,225,45,85,32,86,80,0,54,0,130,44,102,0,31,43,35,51,0,27,0,396,0,0,0,0,53,450,0,32,0,0,0,0,29,0,37,0,0,0,0,0,0,0,67,39,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,32,0,0,0,0,32,0,0,0,51,0,39,0,170,0,75,54,48,67,585,67
"27","Methylibium petroleiphilum",147,344,0,61,0,104,38,73,0,54,87,0,60,0,40,44,64,37,0,126,44,68,311,0,247,66,0,81,47,0,0,58,93,74,50,0,286,0,0,0,0,0,96,57,84,0,0,55,0,53,56,50,174,71,37,0,353,250,133,152,81,96,92,146,115,0,125,73,128,170,73,0,0,40,59,55,100,0,66,137,64,67,50,100,157,0,0,0,0,37,0,0,0,0,0,0,135,37,349,77,54,60,110,41,93,146,124,77,111,92,110,141,59,114,72,81,73,0,297,71,87,71,58,83,40,42,0,43,48,53,131,204,86,99,92,313,419,150,62,0,54,113,0,75,184,0,88,58,81,0,74,70,79,57,124,56,69,0,0,74,96,0,101,71,81,69,91,115,160,76,81,48,58,0,0,70,56,80,65,61,45,54,72,66,0,0,62,112,284,40,142,69,119,120,132,0,0,103,45,58,132,82,126,80,60,88,140,0,74,79,0,302,112,197,84,133,50,319,245,127,113,85,108,107,215,167,53,61,179,48,97,136,57,126,70,110,153,136,118,67,135,124,483,0,39,91,0,93,0,0,0,0,60,0,0,0,0,0,0,0,0,92,0,0,0,60,0,0,0,0,59,53,0,0,0,0,42,53,101,61,47,0,0,0,0,0,0,0,137,69,71,74,54,0,60,0,0,0,0,0,47,0,0,43,126,0,64,0,0,67,131,42,42,103,63,136,75,0,310,141,0,0,0,0,69,51,105,67,0,0,0,0,0,64,0,0,0,76,51,0,71,49,88,0,0,0,0,125,67,0,0,0,53,134,174,0,0,0,0,0,0,59,0,59,0,0,0,0,0,36,0,102,0,45,0,0,0,0,42,0,0,0,0,0,66,0,95,0,0,64,0,0,0,0,0,0,0,44,0,0,0,0,81,60,54,57,0,84,64
"28","Microbacterium chocolatum",221,63,0,94,0,0,0,128,39,26,139,95,0,39,61,112,67,69,0,35,151,0,0,0,47,77,31,78,75,138,71,115,213,185,0,0,0,73,67,87,94,75,0,125,176,90,0,141,77,110,85,89,107,42,0,0,64,35,51,175,69,184,0,100,57,69,426,147,0,0,113,40,31,124,113,38,24,36,0,23,199,199,58,53,135,23,53,28,24,60,39,111,172,80,23,61,179,139,145,82,60,56,103,68,109,166,175,29,107,95,137,155,100,105,73,35,0,52,997,229,11459,46,48,112,163,82,62,47,102,100,51,46,88,130,491,173,228,89,124,65,218,533,297,171,365,0,165,37,37,29,56,99,286,0,247,123,49,0,80,52,48,0,166,32,0,0,97,92,0,63,110,0,77,0,76,50,0,128,0,50,0,56,221,89,0,57,0,126,235,40,77,55,122,75,196,33,38,117,103,224,729,438,413,259,216,161,544,108,448,1434,69,334,193,458,149,594,429,254,450,176,717,325,411,228,222,212,160,424,903,162,180,345,120,270,246,78,330,682,119,142,187,137,49,61,215,314,107,77,0,25,0,0,71,64,0,37,0,33,38,59,0,66,35,69,37,51,0,37,0,0,42,112,0,32,0,36,0,0,88,77,38,0,29,0,0,55,98,0,306,82,74,170,111,51,164,45,0,50,0,37,141,0,46,161,304,0,456,0,0,152,220,157,110,395,113,491,417,110,327,299,83,33,232,93,145,123,191,130,74,125,168,783,180,48,37,71,311,113,307,0,86,102,93,284,0,49,0,1010,0,0,0,0,132,1085,51,0,0,0,0,0,0,0,28,0,45,0,0,50,0,41,180,0,0,93,0,0,0,52,192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,48,39,88,40,52,0,82,26,152,109,65,744,2165,114
"29","Microbacterium lemovicicum",183,30,0,80,0,0,0,124,51,0,182,101,0,49,48,75,46,82,0,0,150,0,0,0,54,143,34,63,66,135,55,137,1266,66,0,0,0,64,67,84,115,54,57,395,729,78,0,173,30,72,28,0,47,44,0,0,97,63,58,212,52,106,0,146,76,80,80,100,0,0,100,0,0,45,52,25,0,0,30,0,171,155,66,39,226,0,66,0,34,62,53,128,209,58,0,22,131,62,114,53,59,51,45,43,70,114,146,0,89,63,135,95,51,86,74,0,0,0,531,106,271,31,46,50,153,89,39,30,121,95,37,40,86,101,196,117,144,51,98,40,144,278,104,144,359,0,48,0,53,37,25,61,229,0,117,72,0,0,46,0,0,0,130,52,0,0,111,183,67,94,77,35,70,0,94,43,0,346,0,43,0,107,364,122,0,48,42,176,1107,102,118,0,329,140,197,0,0,188,89,255,449,422,505,97,164,137,431,92,262,312,88,215,183,415,251,605,288,368,423,187,594,234,297,255,446,270,212,231,164,128,327,424,148,271,323,272,370,474,104,118,379,180,50,49,263,133,122,88,30,0,0,0,40,59,0,0,0,36,0,51,0,56,25,57,28,38,0,35,0,0,0,98,0,47,0,0,0,0,82,83,42,0,0,0,0,72,82,0,1361,194,628,354,487,40,257,44,0,44,0,0,89,0,33,94,152,0,144,0,0,85,121,76,49,235,54,115,272,47,266,91,65,0,117,30,42,68,143,87,59,68,36,83,49,26,44,69,460,81,109,0,63,58,0,374,0,28,0,115,0,0,0,0,300,105,49,0,0,0,0,52,0,0,0,0,66,0,0,113,0,0,28,0,0,65,0,0,0,54,0,0,0,0,0,40,36,0,0,0,0,0,0,31,0,44,66,67,86,132,67,131,0,121,85,308,420,84,340,1006,189
"30","Mycobacterium paragordonae",148,40,0,328,0,0,0,33,0,0,39,45,0,37,58,36,0,58,0,26,28,0,0,0,47,35,0,47,42,45,0,47,99,0,49,30,0,51,0,35,44,45,0,59,51,0,0,38,35,38,0,46,169,0,0,0,80,63,0,105,46,53,0,114,46,48,56,76,0,64,84,39,45,77,111,60,74,57,0,63,86,77,43,139,100,0,79,54,36,195,65,59,73,51,69,123,98,110,64,34,35,31,50,38,0,49,28,0,39,63,110,135,137,112,34,0,0,0,203,37,62,41,81,37,111,42,24,25,0,0,41,45,51,42,295,40,0,46,28,0,56,69,52,25,116,0,44,52,91,0,137,81,107,68,111,106,78,63,100,105,50,60,44,80,91,101,38,80,100,66,130,83,94,0,99,90,100,79,171,166,71,0,88,34,64,60,76,64,254,91,64,57,77,55,124,45,83,72,72,41,80,145,128,112,97,86,92,0,138,64,104,76,151,158,70,122,135,104,170,95,117,55,48,80,73,88,40,47,42,104,72,66,51,314,61,107,172,117,331,110,79,63,62,0,42,149,77,49,0,0,0,0,0,38,0,43,0,121,0,79,0,32,42,39,23,0,0,27,0,0,41,37,0,41,0,32,0,0,65,47,56,0,0,0,0,32,32,0,142,42,76,91,57,0,61,0,0,0,0,0,25,0,0,70,60,0,60,0,0,30,175,38,0,98,80,110,37,55,109,97,0,0,38,0,0,60,57,60,34,0,0,62,39,71,0,0,62,143,34,0,116,68,58,0,0,93,157,21,58,0,0,0,42,28,44,0,0,0,68,0,22,0,70,0,0,109,0,36,0,41,76,83,0,46,0,0,0,0,54,0,0,0,83,44,0,0,0,0,53,0,31,27,0,0,40,30,0,64,83,54,0,54,117,50,66,0,0,82,57
"31","Nocardiopsis dassonvillei",528,43,0,65,0,0,0,313,220,0,232,27,0,57,31,55,57,218,28,34,57,0,0,269,60,205,134,613,51,162,29,279,605,39,0,0,0,34,138,35,102,0,0,383,441,107,0,178,0,36,0,44,61,29,25,0,268,257,43,581,182,166,0,823,261,478,83,337,0,0,766,0,0,51,128,45,0,0,0,68,262,106,39,65,461,0,221,0,121,226,135,279,310,107,91,46,198,111,81,27,0,132,125,35,0,47,53,0,29,125,622,123,62,30,0,0,0,0,321,0,43,36,42,32,215,228,0,163,28,24,33,55,31,207,76,37,102,555,77,0,0,388,0,39,58,0,0,0,35,0,29,57,98,0,42,99,0,0,34,0,0,0,111,0,0,0,36,91,0,42,34,0,44,0,0,0,0,127,213,0,0,34,508,41,0,0,64,54,1134,36,137,0,107,351,549,0,0,90,49,85,537,69,322,113,212,46,225,30,175,202,87,135,132,703,260,649,109,239,420,204,575,446,339,174,193,143,63,181,49,108,252,191,59,103,277,61,279,276,96,130,89,82,55,0,239,211,78,63,0,0,0,0,297,55,0,29,0,75,0,65,28,65,27,72,185,38,266,28,0,0,174,90,0,78,0,0,29,0,596,239,49,0,0,0,0,33,32,0,307,87,306,277,176,28,256,33,0,219,0,0,656,0,37,219,434,0,325,0,0,290,324,214,71,484,211,166,95,77,395,897,39,35,91,679,242,125,130,175,68,110,161,250,97,137,141,138,69,223,185,0,47,72,46,59,0,0,0,27,0,0,0,0,88,40,0,0,0,44,0,0,0,0,0,0,40,0,0,76,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,34,65,33,46,0,46,40,585,305,45,0,105,322
"32","Novosphingobium pentaromativorans",272,0,0,81,0,0,0,70,0,0,0,0,0,0,0,0,0,107,0,0,245,0,0,0,0,101,0,127,131,0,0,0,163,99,0,0,0,0,0,0,0,0,0,115,222,0,0,0,0,0,0,78,296,0,0,0,359,185,100,380,464,671,0,742,282,492,143,141,0,0,250,0,0,0,132,69,0,0,0,0,106,223,0,92,343,0,0,0,0,148,0,0,0,0,0,0,123,0,488,171,128,474,113,0,0,115,104,0,115,0,398,563,0,363,190,420,267,0,126,0,87,79,236,70,105,0,0,236,106,120,134,179,68,92,84,107,95,232,146,0,147,405,131,96,209,0,125,0,0,0,0,78,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,169,0,0,78,0,0,0,0,0,0,107,0,0,0,0,290,0,0,0,0,100,522,83,114,0,196,94,134,0,0,0,77,88,241,60,155,0,0,74,145,0,93,133,0,81,107,185,206,232,0,170,297,120,201,131,152,114,175,153,0,97,98,0,77,131,109,134,117,90,197,164,83,0,0,93,0,0,116,140,0,99,0,0,0,0,0,0,0,0,0,94,0,87,0,93,0,0,0,0,0,0,0,0,0,97,0,101,0,0,0,0,120,87,0,0,0,0,0,53,70,0,247,127,0,126,99,0,118,0,0,0,0,0,208,0,0,93,229,0,157,0,0,102,225,0,0,122,0,105,689,129,214,168,96,0,376,0,0,0,145,406,0,0,0,0,111,0,0,0,126,0,0,0,0,99,0,92,0,0,0,126,0,0,0,0,188,129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,65,0,131,0
"33","Pantoea agglomerans",0,0,0,0,0,44,0,192,155,52,117,255,57,0,48,0,56,112,0,0,0,0,0,0,0,0,0,35,0,191,335,290,183,1063,0,0,0,436,72,308,266,204,0,965,0,167,0,309,49,0,0,0,0,0,0,0,0,0,0,34,46,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,798,0,37,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,26,32,0,57,72,0,54,0,0,34,217,0,0,0,0,0,32,47,0,0,0,0,0,0,0,0,41,0,0,31,0,0,0,0,0,0,0,52,0,0,0,0,49,0,140,0,41,130,0,0,62,176,182,195,340,82,335,383,152,114,549,55,277,220,116,147,613,495,515,741,122,239,163,159,448,208,529,124,105,175,506,252,48,151,1132,979,216,285,346,158,423,353,302,1339,244,95,48,111,275,181,85,0,0,53,0,0,0,0,0,54,0,0,0,86,0,0,41,192,0,0,0,0,0,0,0,0,57,0,30,54,0,0,0,0,0,0,0,0,0,0,0,0,48,0,66,77,185,141,318,157,0,37,0,0,190,0,0,112,0,0,62,0,0,43,88,0,0,40,0,53,0,0,734,0,0,0,46,0,0,52,0,0,36,28,338,81,1342,0,73,31,2235,0,43,0,0,44,0,44,0,0,0,0,0,0,61,0,0,0,26,30,0,0,0,1046,0,0,0,0,516,68,0,83,0,0,29,1189,0,0,0,0,0,372,0,0,0,0,0,0,125,0,0,0,0,0,37,73,0,106,143,1058,86,300,53,78,163,5826,49,194,103,55,0,0,199
"34","Paracoccus aminophilus",134,55,0,81,0,0,0,50,0,0,61,0,0,0,239,133,0,79,0,86,596,0,0,0,40,0,299,71,0,58,0,87,116,111,0,57,0,0,97,51,53,0,0,74,89,0,0,87,111,107,138,79,202,0,34,0,82,47,41,260,233,578,0,147,109,519,123,178,0,0,231,89,60,848,321,228,83,64,0,46,370,302,83,50,111,87,682,78,211,1355,93,171,151,176,0,104,197,96,137,111,71,56,122,53,158,280,228,0,267,93,105,100,74,91,139,58,42,0,106,0,41,0,0,57,116,126,0,4720,118,123,176,242,60,78,89,52,70,50,97,0,52,94,0,47,75,0,246,0,0,0,62,65,239,0,53,70,65,0,40,0,678,0,62,0,0,0,0,85,0,45,0,0,0,0,76,0,0,51,0,0,0,48,46,0,0,0,0,368,116,0,62,0,74,59,172,0,0,45,69,77,122,178,136,60,238,74,162,0,79,146,0,529,81,119,67,179,59,143,226,53,295,107,459,79,87,74,61,113,5129,0,90,100,47,107,83,75,244,194,64,62,52,2294,0,0,96,119,0,53,59,0,65,0,107,0,0,0,0,35,0,129,58,278,84,810,0,59,0,97,0,0,0,159,0,55,100,132,0,0,85,86,40,0,0,0,0,2592,2538,0,129,0,0,54,69,0,161,0,0,0,76,105,497,0,0,113,502,0,331,0,0,119,132,70,132,303,206,305,1404,299,630,167,235,0,700,115,0,77,361,957,0,66,84,270,177,0,93,72,72,90,158,0,61,129,0,47,0,110,0,757,0,0,0,0,91,741,110,0,89,0,110,0,0,0,47,0,0,0,96,0,0,0,71,0,0,46,76,0,0,89,86,0,0,0,0,93,0,0,0,0,262,0,114,65,98,41,0,0,0,54,29,51,0,225,0,111,72,59,0,314,66
"35","Pseudomonas oleovorans",249,0,0,0,0,0,0,857,0,96,86,0,0,0,334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,0,0,0,404,0,0,0,0,593,49,0,68,0,0,0,446,0,301,50,0,46,0,556,0,0,0,0,0,0,0,0,0,0,119,0,69,0,68,0,0,0,116,65,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,0,0,0,0,0,0,401,0,0,38,0,0,0,0,0,310,503,367,0,37,32,0,0,0,63,0,93,50,0,0,0,0,0,0,33,0,0,0,0,472,847,40,56,0,49,45,33,0,0,0,0,0,0,0,0,0,132,64,0,0,0,164,0,0,0,70,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,161,0,135,0,160,113,202,85,319,0,87,260,36,90,362,83,30,248,0,186,70,47,200,70,432,147,33,58,316,114,4064,0,565,89,0,148,95,172,267,156,71,44,55,0,0,0,52,277,500,0,0,0,46,0,100,0,0,0,0,0,0,77,0,242,45,0,0,0,0,0,0,0,0,154,0,0,0,78,0,73,0,0,0,0,71,0,0,0,0,0,80,515,0,113,0,0,0,0,0,0,0,0,0,0,0,0,37,0,108,0,0,85,78,64,297,81,253,125,104,137,9858,182,69,118,337,1105,0,207,95,451,0,173,335,407,199,0,0,0,33,52,136,0,0,64,157,36,0,0,0,130,0,0,0,0,0,165,0,0,0,0,0,0,0,0,0,0,0,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,85,0,1379,768,170,485,295,10783,118,93,82,126,0,0,77
"36","Pseudomonas tolaasii",0,0,0,0,0,0,0,133,0,0,26,0,192,33,0,0,0,17977,0,0,0,0,0,0,241107,0,0,0,0,38,0,33,2973,20409,25,384,0,24,0,112,32,36,183,43,24,0,0,60,24,24,26295,113,54,78,105,56,29,32404,183,41,55,74,64,60,61,26,34,76,190,219,29,234,536,0,53,26,155,0,72,36,49,85,45,119,62,0,55,178,56,65,39,0,0,0,0,78,79,0,0,0,0,0,0,0,0,0,21,0,103,0,0,0,0,0,0,34804,0,0,23,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,23,0,0,95,35160,0,0,0,0,23,0,0,112,193,73,321,220,50,813,38,64,53,53764,153,180,118,201,135,59,204,1659,65,114,215,391,47,847,167,165,253,67,337,141,774,260,2759,670,56,22522,144277,98,117,74,81,472,231,152,36,49,222,278,131,0,23,0,34,0,64,32,0,35,42,0,35,40,0,27,66,23,0,33,0,32,0,0,25,0,0,0,0,27,0,26,61,0,22,46,0,38,0,115,80,25,37,38,0,0,20,41,0,25,25,103,29,0,13593,0,24,0,0,36,3283,28,0,0,33,24,0,122,24,22203,0,29,32,194,41,44,69,46,0,24,124,95,42,0,30,30,22,78,0,23,27,30,26,777,0,26,1463,0,25,0,52,37,86,117,28637,128,0,42,45,49,0,122,104,51,178,128,119,33,0,70,34,0,129,21,46,0,33,1011,52,0,54,42,0,0,0,0,465,0,0,0,34,31,0,0,0,0,45,0,0,0,5595,30,42,0,10265,52,28,24,0,95,0,0,0,2883,28,5911,0,35,0,191,163,0,0,0,0,30,0,0,32,0,113,0,31,0,119,0,0,0,294,27,0,0,5821,0,62,0,35,2489,0,29,22,26,28,0,24,71,21069,39,110,29,35,36,41
"37","Pseudonocardia dioxanivorans",398,48,0,109,0,0,0,154,85,0,100,58,0,97,42,185,125,243,90,49,97,0,42,186,97,194,62,264,246,107,35,132,459,69,82,33,39,51,45,69,52,31,56,317,315,56,0,147,55,154,40,62,68,26,44,0,319,238,63,623,130,229,36,609,366,193,185,441,0,0,541,0,28,43,100,43,29,35,29,24,144,104,53,78,1014,0,99,0,50,174,109,202,266,73,46,96,150,92,163,109,96,229,94,76,55,48,75,0,50,114,154,139,78,57,41,31,47,0,190,44,67,88,96,31,99,90,0,36,57,32,54,100,90,69,188,71,68,82,97,0,0,71,0,59,105,0,25,0,52,0,27,72,155,0,44,51,25,0,61,0,0,0,215,56,56,0,130,421,0,83,86,0,112,0,57,41,0,328,0,57,0,90,399,87,0,0,87,101,891,130,168,0,288,178,269,0,0,64,72,129,198,98,196,55,107,147,191,40,122,176,136,116,107,281,158,331,97,234,259,108,339,170,139,140,123,176,105,110,44,85,113,171,129,241,110,43,173,244,74,78,142,133,38,41,115,106,50,141,62,0,26,0,98,155,87,28,137,73,58,77,41,146,55,81,134,103,86,73,61,0,168,195,64,153,42,38,79,34,371,241,209,53,0,0,0,46,36,0,591,146,346,261,290,0,268,31,0,92,0,70,303,54,76,124,283,0,270,0,0,161,406,155,89,495,144,254,100,45,311,267,43,52,82,51,101,156,323,105,82,99,66,116,146,33,64,53,121,130,140,0,74,139,80,81,0,0,66,60,0,0,0,0,239,50,41,0,0,0,0,68,0,0,0,0,98,0,0,127,0,0,0,61,0,0,0,0,0,49,0,47,0,0,0,65,31,0,31,0,0,0,0,0,0,39,66,45,43,97,50,81,0,60,108,175,169,73,85,190,158
